评分,评论文本
3,三年，五年之后，我们会变成什么样的大人呢？我真的不够文艺，不够小清新，快进着看完了。
3,"骑上车，载着自己的青春去兜风  
孟：你到底要干嘛啊~
张：我就是要追你啊~
孟：我很麻烦的~
张：我也很麻烦啊~"
3,桂纶镁啊美，青涩得不行，花痴，蕾丝...这种青春很真实。台湾文艺片总能唤醒心底某种沉睡已久的温柔
3,小艇上的时间循环，源于一场家庭乱伦引发的谋杀，女主遭遇无妄之灾，死神太不敬业了……结局风水轮流转，真凶该倒霉了所谓恶人自有恶人磨，下一部——《幽灵车》～
1,在腾讯视频看的，起的名字叫《幽灵船》跟2002年的《幽灵船》名字一样就算了，连海报都一样，拍得支离破碎，看得一脸懵逼……
3,看不太懂，或许讲的业报、复仇吧。剪辑有些混乱，三星
1,说得什么乱七八糟，玻璃打不破，女主一直在自虐。在腾讯视频里看到叫幽灵船，谁知道竟然是真的电影。
3,"什么鬼，这么小众的吗？没看懂啊！黑衣人是什么意思？最后是去处理真凶的意思吗？
还有，究竟男主有没有着魔？明明和家庭凶杀案无关为什么会突然冒出来？感觉想玩异度时间的梗，可是觉得没有衔接好…
还不如直接往心理疾病那方面去……"
1,叙事以插叙为主，混乱不堪，剧情让人一头雾水，怕是心理有问题。模仿恐怖游轮的低级且毫无价值的烂片
2,"宏大的革命叙事，不太好看，细节不够好，人物情感发展太快  主人公的情感进展不合理啊  
革命真是可怕的东西"
3,la voz abrrida..
4,女演员演技太好了，那双眼睛啊。“小可爱”～
5,战争的结束不意味着和平 一切还在恐慌之中
4,"duerme mi nina,duerme
la luna te mira,
y tu madre te quiere."
4,看的十分揪心难过 想起战争就忧心忡忡。面对危机不敢直面 于是靠着掀起战争躲避现实 逼死已方虐杀无辜 是十足的魔鬼行径 确实毁掉一切同时自杀式掠夺是重启世界的好方法 可比得上一起做出努力 挨过困难时期吗 直接说人太多需要杀一部分才能活下去好了 找的理由也是可笑。
3,可能是已经走过了那段青葱岁月 现在看来没有多少震撼 只是喜欢陈柏霖 那时的张志豪真是年轻又瘦瘦的
2,云里雾里，上网查幽灵船找了半天都没找到一样的剧情内容，幽灵船原来此船非彼船，这电影叫ghost boat，跟那部出名的幽灵船不一样英文名
2,看不太懂，叙事混乱，到结尾又有种为了正义而正义的循环剧情，把最开始感受的一点恐怖气氛都搞没了。主线剧情完全靠猜，这是不行的，被各种回忆杀，感情戏，幽灵幻影淹没的主线条没头没尾。不推荐。
3,1:29:56
3,果然没信息，很神奇
2,有点莫名奇妙的……死神杀错人了？的一个故事
3,没怎么看懂！
1,死神杀错人了？
4,就像照镜子一样（关键是还不具备美貌），不改的话，总会这样
3,有索然无味也有浓墨重彩
5,经典就是经典
4,很经典的片子
4,我最爱的名著之一
3,所有拍此书的影视作品目前为止都是垃圾 碍于对原著的喜爱 全给三星
4,短短几小时无法完全重现原著，但就电影本身来说拍得还是不错的~
4,我居然能够一口气看完这么长的电影。
4,冲着上译的经典配音去的，不过有的改编情节还是接受不了——但绝对好过最新版的基督山伯爵，那个HE了……
4,一直想看看原著小说，但是小说翻译的人名我总是记不住。电影好看但我相信还原不了小说精彩的十之五六，不过又想到那里有那么好的事情，没有了那笔财富拿什么来复仇。
4,制作精良，场面，剧本，人物表演都很认真。当然基督山伯爵演得最好，年少的热情单纯，成为伯爵后的沉默克制，内心的烈火只透露在眼神中，还有复仇成功后平常的有些颓然，这就是紧绷着要复仇而终于大仇得报的松弛，于是化归一个平常的老年人。整个剧情当然是一个美梦，满足人们对正义，对传奇，对暴富的渴望，还有忠贞不渝的爱情，正义必胜，全都是梦中会有的。因为是很认真地做梦，必然大家会喜欢看。此时，电影就是幻梦的满足。
3,这个基督山伯爵有点儿废物。。。。
3,上译厂的配音不错
4,我爸一耳朵就听出孙道临了
3,小时候的陈浩南，山鸡，包皮，大飞，乌鸦，坤哥。
